npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1479/1518 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/es-us.js
<s> [webpack.Progress] 68% building 1479/1519 modules 40 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/es.js
<s> [webpack.Progress] 68% building 1479/1520 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/et.js
<s> [webpack.Progress] 68% building 1479/1521 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/eu.js
<s> [webpack.Progress] 68% building 1479/1522 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fa.js
<s> [webpack.Progress] 68% building 1479/1523 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fi.js
<s> [webpack.Progress] 68% building 1479/1524 modules 45 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fil.js
<s> [webpack.Progress] 68% building 1479/1525 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fo.js
<s> [webpack.Progress] 68% building 1479/1526 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fr-ca.js
<s> [webpack.Progress] 68% building 1479/1527 modules 48 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fr-ch.js
<s> [webpack.Progress] 68% building 1479/1528 modules 49 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fr.js
<s> [webpack.Progress] 68% building 1479/1529 modules 50 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1480/1529 modules 49 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1481/1529 modules 48 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1482/1529 modules 47 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1483/1529 modules 46 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1484/1529 modules 45 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1485/1529 modules 44 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1486/1529 modules 43 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1487/1529 modules 42 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1488/1529 modules 41 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1489/1529 modules 40 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1490/1529 modules 39 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1491/1529 modules 38 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1492/1529 modules 37 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1493/1529 modules 36 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1494/1529 modules 35 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1495/1529 modules 34 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1496/1529 modules 33 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1497/1529 modules 32 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1498/1529 modules 31 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1499/1529 modules 30 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1500/1529 modules 29 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1501/1529 modules 28 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1502/1529 modules 27 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 68% building 1503/1529 modules 26 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1504/1529 modules 25 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1505/1529 modules 24 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1506/1529 modules 23 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1507/1529 modules 22 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1508/1529 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1509/1529 modules 20 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1510/1529 modules 19 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1511/1529 modules 18 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1512/1529 modules 17 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1513/1529 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1514/1529 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1515/1529 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1516/1529 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1517/1529 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1518/1529 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1519/1529 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1520/1529 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1521/1529 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1522/1529 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1523/1529 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1524/1529 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1525/1529 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1526/1529 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1527/1529 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 69% building 1528/1529 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/fy.js
<s> [webpack.Progress] 70% building 1529/1529 modules 0 active 
<s> [webpack.Progress] 69% building 1529/1530 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/zh-tw.js
<s> [webpack.Progress] 69% building 1529/1531 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/zh-mo.js
<s> [webpack.Progress] 69% building 1529/1532 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/zh-hk.js
<s> [webpack.Progress] 69% building 1529/1533 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/zh-cn.js
<s> [webpack.Progress] 69% building 1529/1534 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/yo.js
<s> [webpack.Progress] 69% building 1529/1535 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/x-pseudo.js
<s> [webpack.Progress] 69% building 1529/1536 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/vi.js
<s> [webpack.Progress] 69% building 1529/1537 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/uz.js
<s> [webpack.Progress] 69% building 1529/1538 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/uz-latn.js
<s> [webpack.Progress] 69% building 1529/1539 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ur.js
<s> [webpack.Progress] 69% building 1529/1540 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/uk.js
<s> [webpack.Progress] 69% building 1529/1541 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ug-cn.js
<s> [webpack.Progress] 69% building 1529/1542 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tzm.js
<s> [webpack.Progress] 69% building 1529/1543 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 69% building 1529/1544 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 69% building 1529/1545 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 69% building 1529/1546 modules 17 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tlh.js
<s> [webpack.Progress] 69% building 1529/1547 modules 18 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tl-ph.js
<s> [webpack.Progress] 69% building 1529/1548 modules 19 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tk.js
<s> [webpack.Progress] 69% building 1529/1549 modules 20 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/th.js
<s> [webpack.Progress] 69% building 1529/1550 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tg.js
<s> [webpack.Progress] 69% building 1529/1551 modules 22 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/tet.js
<s> [webpack.Progress] 69% building 1529/1552 modules 23 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/te.js
<s> [webpack.Progress] 69% building 1529/1553 modules 24 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ta.js
<s> [webpack.Progress] 69% building 1529/1554 modules 25 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1530/1554 modules 24 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1531/1554 modules 23 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1532/1554 modules 22 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1533/1554 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1534/1554 modules 20 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1535/1554 modules 19 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1537/1554 modules 17 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1538/1554 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1539/1554 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1540/1554 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1541/1554 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1542/1554 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1543/1554 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1545/1554 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1546/1554 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1547/1554 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1548/1554 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1549/1554 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1550/1554 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1551/1554 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1552/1554 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 69% building 1553/1554 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 70% building 1554/1554 modules 0 active 
<s> [webpack.Progress] 69% building 1554/1555 modules 1 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sv.js
<s> [webpack.Progress] 69% building 1554/1556 modules 2 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 69% building 1554/1557 modules 3 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sr.js
<s> [webpack.Progress] 69% building 1554/1558 modules 4 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 69% building 1554/1559 modules 5 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 69% building 1554/1560 modules 6 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sl.js
<s> [webpack.Progress] 69% building 1554/1561 modules 7 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sk.js
<s> [webpack.Progress] 69% building 1554/1562 modules 8 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/si.js
<s> [webpack.Progress] 69% building 1554/1563 modules 9 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/se.js
<s> [webpack.Progress] 69% building 1554/1564 modules 10 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/sd.js
<s> [webpack.Progress] 69% building 1554/1565 modules 11 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ru.js
<s> [webpack.Progress] 69% building 1554/1566 modules 12 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ro.js
<s> [webpack.Progress] 69% building 1554/1567 modules 13 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/pt.js
<s> [webpack.Progress] 69% building 1554/1568 modules 14 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/pt-br.js
<s> [webpack.Progress] 69% building 1554/1569 modules 15 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/pl.js
<s> [webpack.Progress] 69% building 1554/1570 modules 16 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/pa-in.js
<s> [webpack.Progress] 69% building 1554/1571 modules 17 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/oc-lnc.js
<s> [webpack.Progress] 69% building 1554/1572 modules 18 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/nn.js
<s> [webpack.Progress] 69% building 1554/1573 modules 19 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/nl.js
<s> [webpack.Progress] 69% building 1554/1574 modules 20 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/nl-be.js
<s> [webpack.Progress] 69% building 1554/1575 modules 21 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ne.js
<s> [webpack.Progress] 69% building 1554/1576 modules 22 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/nb.js
<s> [webpack.Progress] 69% building 1554/1577 modules 23 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/my.js
<s> [webpack.Progress] 69% building 1554/1578 modules 24 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/mt.js
<s> [webpack.Progress] 69% building 1554/1579 modules 25 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ms.js
<s> [webpack.Progress] 69% building 1554/1580 modules 26 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/ms-my.js
<s> [webpack.Progress] 68% building 1554/1581 modules 27 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/mr.js
<s> [webpack.Progress] 68% building 1554/1582 modules 28 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/moment/locale/mn.js
